Category,Level1,Level2,Level3,Level4,Federal,,GovXFer,State,Local,Total
Sickness and disability,Pensions,Sickness and disability,,,0,,0,0,0,0
Special Benefits,Pensions,Old age,Federal employee retirement and disability (602),Special Benefits,0.38,b,,,,0.38
Foreign Service Retirement and Disability Fund,Pensions,Old age,Federal employee retirement and disability (602),Foreign Service Retirement and Disability Fund,0.893,b,,,,0.893
Armed Forces Retirement Home,Pensions,Old age,Federal employee retirement and disability (602),Armed Forces Retirement Home,0.083,b,,,,0.083
Other Capital Outlay  General  Other (G89),Other Spending,General public services n.e.c.,Other Capital Outlay  General  Other (G89),,0,g,0,0.7,7.1,7.8
Federal Intergovernmental  All Other (B89),Other Spending,Transfers of a general character between,Federal Intergovernmental  All Other (B89),,0,g,41.2,0,0,41.2
Interest on Treasury Debt Securities (gross),Interest,Public debt transactions,Interest on Treasury debt securities (gross) (901),Interest on Treasury Debt Securities (gross),283.936,b,,,,283.936
Interest Paid to Trust Fund Receipt Accounts  Shadow Account,Interest,Public debt transactions,Interest on Treasury debt securities (gross) (901),Interest Paid to Trust Fund Receipt Accounts  Shadow Account,172.946,b,,,,172.946
Interest Paid to Expenditure Accounts  Shadow Account,Interest,Public debt transactions,Interest on Treasury debt securities (gross) (901),Interest Paid to Expenditure Accounts  Shadow Account,4.043,b,,,,4.043
Interest Paid to Federal Fund Receipt Accounts  Shadow Account,Interest,Public debt transactions,Interest on Treasury debt securities (gross) (901),Interest Paid to Federal Fund Receipt Accounts  Shadow Account,11.115,b,,,,11.115
"Interest Received by Trust Fund, FSMI Fund",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"Interest Received by Trust Fund, FSMI Fund",2.561,b,,,,2.561
"FHI Trust Fund, Interest Received by Trust Funds",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"FHI Trust Fund, Interest Received by Trust Funds",10.042,b,,,,10.042
"Unemployment Trust Fund, Interest and Profits on Investments in Public Debt Securities",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"Unemployment Trust Fund, Interest and Profits on Investments in Public Debt Securities",0.431,b,,,,0.431
"Earnings on Investments, Military Retirement Fund",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"Earnings on Investments, Military Retirement Fund",17.152,b,,,,17.152
"Interest, Airport and Airway Trust Fund",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"Interest, Airport and Airway Trust Fund",0.226,b,,,,0.226
"NSLI Fund, Interest",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"NSLI Fund, Interest",0.317,b,,,,0.317
"FFB, TVA, and USPS Interest, Civil Service Retirement and Disability Fund",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"FFB, TVA, and USPS Interest, Civil Service Retirement and Disability Fund",0.329,b,,,,0.329
"Treasury Interest, Civil Service Retirement and Disability Fund",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"Treasury Interest, Civil Service Retirement and Disability Fund",31.838,b,,,,31.838
"Interest and Profits on Investments, Hazardous Substance Superfund",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"Interest and Profits on Investments, Hazardous Substance Superfund",0.111,b,,,,0.111
"Earnings on Investments, Leaking Underground Storage Tank Trust Fund",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"Earnings on Investments, Leaking Underground Storage Tank Trust Fund",0.11,b,,,,0.11
"Interest and Profits on Investments, Vaccine Injury Compensation Trust Fund",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"Interest and Profits on Investments, Vaccine Injury Compensation Trust Fund",0.074,b,,,,0.074
"Interest on Investments, Foreign Service Retirement and Disability Fund",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"Interest on Investments, Foreign Service Retirement and Disability Fund",0.785,b,,,,0.785
"Earnings on Investments, Harbor Maintenance Trust Fund",Interest,Public debt transactions,Interest received by onbudget trust funds (902),"Earnings on Investments, Harbor Maintenance Trust Fund",0.205,b,,,,0.205
"FOASI, Interest Received by Trust Funds",Interest,Public debt transactions,Interest received by offbudget trust funds (903),"FOASI, Interest Received by Trust Funds",103.32,b,,,,103.32
"FDI, Interest Received by Trust Funds",Interest,Public debt transactions,Interest received by offbudget trust funds (903),"FDI, Interest Received by Trust Funds",5.517,b,,,,5.517
